"original_name","unique_id"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;","Seq_1"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia-Shigella;","Seq_2"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;","Seq_3"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium;","Seq_4"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Halomonas;","Seq_5"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;SAR86 clade;","Seq_6"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter;","Seq_7"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;","Seq_8"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Frateuria;","Seq_9"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;","Seq_10"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;","Seq_11"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;","Seq_12"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;","Seq_13"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Luteibacter;","Seq_14"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Xanthomonas;","Seq_15"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Halomonas;","Seq_16"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Alcanivoracaceae1;Alcanivorax;","Seq_17"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Ga0077536;","Seq_18"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Succinivibrionaceae;Ruminobacter;","Seq_19"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Methylophilaceae;OM43 clade;","Seq_20"
"Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;","Seq_21"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;","Seq_22"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_23"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_24"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;","Seq_25"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;","Seq_26"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum;","Seq_27"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_28"
"Bacteria;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;","Seq_29"
"Bacteria;Bacillota;Bacilli;Bacillales;Planococcaceae;Lysinibacillus;","Seq_30"
"Bacteria;Bacillota;Bacilli;Exiguobacterales;Exiguobacteraceae;Exiguobacterium;","Seq_31"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Halobacillus;","Seq_32"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_33"
"Bacteria;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;","Seq_34"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_35"
"Bacteria;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;","Seq_36"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;","Seq_37"
"Bacteria;Bacillota;Bacilli;Mycoplasmatales;Mycoplasmataceae;Eperythrozoon;","Seq_38"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_39"
"Bacteria;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;","Seq_40"
"Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;","Seq_41"
"Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Oenococcus;","Seq_42"
"Bacteria;Bacillota;Clostridia;Eubacteriales;Anaerofustaceae;Anaerofustis;","Seq_43"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;","Seq_44"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoanaerobaculum;","Seq_45"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;","Seq_46"
"Bacteria;Bacillota;Clostridia;Clostridia UCG-014;","Seq_47"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium] oxidoreducens group;","Seq_48"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae AC2044 group;","Seq_49"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;","Seq_50"
"Bacteria;Bacillota;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Clostridioides;","Seq_51"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Coprococcus;","Seq_52"
"Bacteria;Bacillota;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Anaerococcus;","Seq_53"
"Bacteria;Bacillota;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Mogibacterium;","Seq_54"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Acetitomaculum;","Seq_55"
"Bacteria;Bacillota;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;","Seq_56"
"Bacteria;Bacillota;Clostridia;","Seq_57"
"Bacteria;Bacillota;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus;","Seq_58"
"Bacteria;Bacillota;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;","Seq_59"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;","Seq_60"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae NK4A136 group;","Seq_61"
"Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum;","Seq_62"
"Bacteria;Bacillota;Clostridia;Clostridiales;Clostridiaceae;Clostridium;","Seq_63"
"Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Actibacter;","Seq_64"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae RC9 gut group;","Seq_65"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Xylanibacter;","Seq_66"
"Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;","Seq_67"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Salinivirgaceae;","Seq_68"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;","Seq_69"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Xylanibacter;","Seq_70"
"Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;","Seq_71"
"Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;","Seq_72"
"Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;","Seq_73"
"Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;","Seq_74"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;","Seq_75"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;","Seq_76"
"Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;","Seq_77"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;","Seq_78"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Leyella;","Seq_79"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Candidatus Symbiothrix;","Seq_80"
"Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;","Seq_81"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;","Seq_82"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;","Seq_83"
"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;","Seq_84"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;S25-593;","Seq_85"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Planktotalea;","Seq_86"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;","Seq_87"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;","Seq_88"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Silicimonas;","Seq_89"
"Bacteria;Pseudomonadota;Alphaproteobacteria;","Seq_90"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;","Seq_91"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Aminobacter;","Seq_92"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Agrobacterium;","Seq_93"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Azospirillales;Azospirillaceae;Azospirillum;","Seq_94"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis;","Seq_95"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Tistrellales;Geminicoccaceae;Geminicoccus;","Seq_96"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Pelagibacterales;Clade I;","Seq_97"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Bradyrhizobium;","Seq_98"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Kiloniellales;Kiloniellaceae;","Seq_99"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Mesorhizobium;","Seq_100"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Micropepsales;Micropepsaceae;","Seq_101"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pararhizobium;","Seq_102"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Candidatus Hodgkinia;","Seq_103"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;","Seq_104"
"Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Brucella;","Seq_105"
"Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus;","Seq_106"
"Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Lentzea;","Seq_107"
"Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia;","Seq_108"
"Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Streptomyces;","Seq_109"
"Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium;","Seq_110"
"Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Streptomyces;","Seq_111"
"Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Intrasporangiaceae;Ornithinimicrobium;","Seq_112"
"Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;","Seq_113"
"Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;","Seq_114"
"Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinomadura;","Seq_115"
"Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium;","Seq_116"
"Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Nonomuraea;","Seq_117"
"Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Nonomuraea;","Seq_118"
"Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Nocardiaceae;Rhodococcus;","Seq_119"
"Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Nocardiaceae;Gordonia;","Seq_120"
"Bacteria;Actinomycetota;Actinobacteria;Glycomycetales;Glycomycetaceae;Glycomyces;","Seq_121"
"Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium;","Seq_122"
"Bacteria;Actinomycetota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;","Seq_123"
"Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Streptomyces;","Seq_124"
"Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Arachnia;","Seq_125"
"Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Mycobacteriaceae;Mycobacterium;","Seq_126"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_127"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_128"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_129"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Coleofasciculaceae;Coleofasciculus PCC-7420;","Seq_130"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_131"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_132"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Rubidibacteraceae;Dactylococcopsis PCC-8305;","Seq_133"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Limnotrichales;Limnotrichaceae;Limnothrix;","Seq_134"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_135"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Rubidibacteraceae;Dactylococcopsis PCC-8305;","Seq_136"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_137"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_138"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_139"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Coleofasciculaceae;Coleofasciculus PCC-7420;","Seq_140"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Phormidesmiales;Nodosilineaceae;Nodosilinea PCC-7104;","Seq_141"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_142"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Nostocaceae;Fischerella PCC-9339;","Seq_143"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_144"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_145"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;","Seq_146"
"Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Nostocaceae;Desmonostoc PCC-7422;","Seq_147"
"Bacteria;Chloroflexota;Anaerolineae;Ardenticatenales;","Seq_148"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;Aggregatilineaceae;Aggregatilinea;","Seq_149"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;","Seq_150"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolinea;","Seq_151"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;A4b;","Seq_152"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;","Seq_153"
"Bacteria;Chloroflexota;Anaerolineae;Ardenticatenales;","Seq_154"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;","Seq_155"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;A4b;","Seq_156"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;Leptolinea;","Seq_157"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;","Seq_158"
"Bacteria;Chloroflexota;Anaerolineae;Ardenticatenales;","Seq_159"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;Leptolinea;","Seq_160"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;","Seq_161"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;","Seq_162"
"Bacteria;Chloroflexota;Anaerolineae;Caldilineales;Caldilineaceae;","Seq_163"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;","Seq_164"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;A4b;","Seq_165"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;Thermomarinilinea;","Seq_166"
"Bacteria;Chloroflexota;Anaerolineae;Aggregatilineales;","Seq_167"
"Bacteria;Chloroflexota;Anaerolineae;Anaerolineales;Anaerolineaceae;","Seq_168"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;","Seq_169"
"Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Aquisphaera;","Seq_170"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;","Seq_171"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4 lineage;","Seq_172"
"Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;Gimesiaceae;","Seq_173"
"Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Aquisphaera;","Seq_174"
"Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;","Seq_175"
"Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;","Seq_176"
"Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Singulisphaera;","Seq_177"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;","Seq_178"
"Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;","Seq_179"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;","Seq_180"
"Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;","Seq_181"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;","Seq_182"
"Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Tautonia;","Seq_183"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;","Seq_184"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;","Seq_185"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;","Seq_186"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;","Seq_187"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;","Seq_188"
"Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Mariniblastus;","Seq_189"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacter;","Seq_190"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacter;","Seq_191"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;","Seq_192"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Helicobacteraceae;","Seq_193"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;","Seq_194"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae;Sulfurovum;","Seq_195"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacter;","Seq_196"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacter;","Seq_197"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae;Nitratifractor;","Seq_198"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurospirillaceae;Sulfurospirillum;","Seq_199"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Sulfurimonas;","Seq_200"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae;Sulfurovum;","Seq_201"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;","Seq_202"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Sulfurimonas;","Seq_203"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Helicobacteraceae;Helicobacter;","Seq_204"
"Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;","Seq_205"
